-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:62:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:63:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:61:13-53
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:65:9-67:55
	android:value
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:67:13-52
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:66:13-58
service#com.ferri.userapp.fb.MyFirebaseMessagingService
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:69:9-74:19
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:69:18-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:71:13-73:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:72:17-78
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:72:25-75
receiver#com.ferri.userapp.utils.Receiver.SmsBroadcastReceiver
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:76:9-79:40
	android:enabled
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:78:13-35
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:77:13-64
uses-library#org.apache.http.legacy
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:81:9-83:40
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:82:13-50
activity#com.ferri.userapp.ui.intro.IntroActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:85:9-88:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:87:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:88:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:86:13-51
activity#com.ferri.userapp.ui.activity.ConfirmPaymentActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:89:9-92:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:91:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:92:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:90:13-63
activity#com.ferri.userapp.ui.activity.PermissionActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:93:9-96:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:95:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:96:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:94:13-59
activity#com.ferri.userapp.ui.activity.BusRoutesActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:97:9-100:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:100:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:98:13-58
activity#com.ferri.userapp.ui.activity.SetReminderActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:101:9-104:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:103:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:104:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:102:13-60
activity#com.ferri.userapp.ui.activity.SettingActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:105:9-108:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:107:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:108:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:106:13-56
activity#com.ferri.userapp.ui.activity.PackageActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:109:9-112:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:111:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:112:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:110:13-56
activity#com.ferri.userapp.ui.activity.OffersActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:113:9-116:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:115:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:116:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:114:13-55
activity#com.ferri.userapp.ui.activity.TransactionHistoryActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:117:9-120:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:119:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:120:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:118:13-67
activity#com.ferri.userapp.ui.activity.CardDetailActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:121:9-124:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:123:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:124:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:122:13-59
activity#com.ferri.userapp.ui.activity.PaymentActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:125:9-128:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:127:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:128:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:126:13-56
activity#com.ferri.userapp.ui.activity.PassengerDetailActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:129:9-132:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:131:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:132:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:130:13-64
activity#com.ferri.userapp.ui.activity.DroppingPointActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:133:9-136:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:135:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:136:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:134:13-62
activity#com.ferri.userapp.ui.activity.VerificationActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:137:9-140:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:139:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:140:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:138:13-61
activity#com.ferri.userapp.ui.activity.BookingActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:141:9-152:20
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:143:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:142:13-56
activity#com.ferri.userapp.ui.activity.SignInActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:153:9-156:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:155:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:156:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:154:13-55
activity#com.ferri.userapp.ui.activity.DashboardActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:157:9-161:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:160:13-49
	android:launchMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:159:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:161:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:158:13-58
activity#com.ferri.userapp.ui.activity.SelectionActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:162:9-165:55
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:164:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:165:13-52
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:163:13-58
activity#com.ferri.userapp.ui.activity.SplashActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:166:9-175:20
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:168:13-49
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:169:13-36
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:167:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:170:13-174:29
action#android.intent.action.MAIN
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:171:17-69
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:171:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:173:17-77
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:173:27-74
activity#com.ferri.userapp.ui.activity.NotificationActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:176:9-178:52
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:178:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:177:13-61
activity#com.ferri.userapp.ui.activity.BusListActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:179:9-181:52
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:181:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:180:13-56
activity#com.ferri.userapp.ui.activity.ProfileSettingsActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:182:9-197:20
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:184:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:185:13-67
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:186:13-36
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:183:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:ferriuser.page.link+data:scheme:https
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:187:13-196:29
action#android.intent.action.VIEW
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:188:17-69
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:188:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:190:17-76
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:190:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:191:17-78
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:191:27-75
data
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:193:17-195:46
	android:host
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:194:21-55
	android:scheme
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:195:21-43
activity#com.ferri.userapp.ui.activity.WalletActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:198:9-201:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:200:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:201:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:199:13-55
activity#com.ferri.userapp.ui.activity.CardsActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:202:9-204:52
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:204:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:203:13-54
activity#com.ferri.userapp.ui.activity.ReferEarnActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:205:9-207:52
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:207:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:206:13-58
activity#com.ferri.userapp.ui.activity.HelpActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:208:9-210:52
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:210:13-49
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:209:13-53
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:212:9-214:55
	android:value
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:214:13-52
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:213:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:216:9-219:48
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:219:13-45
	android:configChanges
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:218:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:217:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:220:9-231:20
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
